# **  ️ BLUEPRINT - LOLA DE CAÑA Y RESEÑA**

## **📋 RESUMEN EJECUTIVO**

**Caña y Reseña** es una plataforma SaaS integral para la gestión de reputación y automatización de restaurantes y negocios gastronómicos. La aplicación utiliza tecnologías modernas para proporcionar análisis de reseñas, automatización con IA, y herramientas de gestión empresarial.

---

## **🏛️ ARQUITECTURA GENERAL**

### **Stack Tecnológico Principal:**
- **Frontend:** React 18 + TypeScript + Vite
- **UI Framework:** Tailwind CSS + Shadcn/ui + Radix UI
- **Backend:** Supabase (PostgreSQL + Auth + Edge Functions)
- **Estado:** React Context + TanStack Query
- **Routing:** React Router DOM (HashRouter)
- **IA:** OpenAI GPT-4 + Anthropic Claude
- **Deployment:** Lovable.app (Static Hosting)

### **Patrón Arquitectónico:**
```
┌─────────────────┐    ┌─────────────────┐    ┌─────────────────┐
│   Frontend      │    │   Supabase      │    │   External APIs │
│   (React/TS)    │◄──►│   (Backend)     │◄──►│   (OpenAI, etc) │
└─────────────────┘    └─────────────────┘    └─────────────────┘
```

---

## **📦 ANÁLISIS COMPLETO DE DEPENDENCIAS**

### **Dependencias Críticas por Categoría:**

#### **🔐 Autenticación y Backend:**
```json
"@supabase/supabase-js": "^2.52.0"        // Cliente principal de Supabase
"@supabase/auth-ui-react": "^0.4.7"       // UI de autenticación
"@supabase/auth-ui-shared": "^0.1.8"      // Componentes compartidos de auth
```

#### **🤖 Inteligencia Artificial:**
```json
"@anthropic-ai/sdk": "^0.59.0"            // Claude AI
"openai": "^5.12.2"                       // GPT-4
"@google-cloud/local-auth": "^3.0.1"      // Google APIs
"googleapis": "^155.0.0"                  // Google My Business
```

#### **📊 Visualización y Charts:**
```json
"recharts": "^2.12.7"                     // Gráficos y visualizaciones
"embla-carousel-react": "^8.3.0"          // Carousels
"react-day-picker": "^8.10.1"             // Selector de fechas
```

#### **🎨 UI/UX Framework:**
```json
"@radix-ui/react-*"                       // 20+ componentes base
"class-variance-authority": "^0.7.1"      // Variantes de componentes
"tailwind-merge": "^2.5.2"                // Merge de clases CSS
"tailwindcss-animate": "^1.0.7"           // Animaciones
```

#### **🔄 Estado y Formularios:**
```json
"@tanstack/react-query": "^5.56.2"        // Gestión de estado del servidor
"react-hook-form": "^7.53.0"              // Formularios
"@hookform/resolvers": "^3.9.0"           // Validación de formularios
"zod": "^3.23.8"                          // Validación de esquemas
```

#### **🔧 Utilidades:**
```json
"axios": "^1.10.0"                        // HTTP client
"date-fns": "^3.6.0"                      // Manipulación de fechas
"clsx": "^2.1.1"                          // Clases CSS condicionales
"cmdk": "^1.0.0"                          // Comando palette
"qrcode": "^1.5.4"                        // Generación de QR
"speakeasy": "^2.0.0"                     // 2FA
```

---

## **📁 ESTRUCTURA DE DIRECTORIOS COMPLETA**

```
prueba-cana-resena/
├── 📁 src/                          # Código fuente principal
│   ├── 📁 components/               # Componentes reutilizables
│   │   │   │   └── LolaEngine.tsx
│   │   │   └──    interface/
│   │   │       ├── LolaChat.tsx
│   │   │       └── LolaDashboard.tsx
│   │   ├── 📁 settings/             # Componentes de configuración
│   │   │   └── UserManagement.tsx
│   │   ├── 📁 support/              # Componentes de soporte
│   │   │   └── SupportChat.tsx
│   │   ├── 📁 forms/                # Formularios especializados
│   │   │   └── ContactForm.tsx
│   │   └── 📁 landing/              # Componentes de landing
│   │       ├── AIAnalysisModule.tsx
│   │       └── ReviewsDisplay.tsx
│   ├── 📁 pages/                    # Páginas principales
│   │   ├── 📁 Auth/                 # Páginas de autenticación
│   │   │   ├── ConfirmEmail.tsx
│   │   │   ├── ForgotPassword.tsx
│   │   │   ├── Login.tsx
│   │   │   └── Register.tsx
│   │   ├── ActivityLog.tsx
│   │   ├── Auth.tsx
│   │   ├── Automations.tsx
│   │   ├── Contact.tsx
│   │   ├── Dashboard.tsx
│   │   ├── Growth.tsx
│   │   ├── HelpCenter.tsx
│   │   ├── Index.tsx
│   │   ├── Integrations.tsx
│   │   ├── Landing.tsx
│   │   ├── Legal.tsx
│   │   ├── Lola.tsx
│   │   ├── LolaChat.tsx
│   │   ├── Marketing.tsx
│   │   ├── NotFound.tsx
│   │   ├── Reviews.tsx
│   │   ├── Settings.tsx
│   │   └── UserPreferences.tsx
│   ├── 📁 contexts/                 # Contextos de React
│   │   ├── AuthContext.tsx
│   │   ├── LolaChatContext.tsx
│   │   └── use-auth.ts
│   ├── 📁 hooks/                    # Custom hooks
│   │   ├── use-mobile.tsx
│   │   ├── use-toast.ts
│   │   ├── useAI.ts
│   │   ├── useBusinessData.ts
│   │   ├── useBusinessUsers.ts
│   │   ├── useClientesCount.ts
│   │   ├── useCurrentUserProfile.ts
│   │   ├── useLolaChat.ts
│   │   └── useReputationAnalysis.ts
│   ├── 📁 lib/                      # Utilidades y configuraciones
│   │   ├── ai.ts
│   │   ├── backup.ts
│   │   ├── notifications.ts
│   │   ├── performance.ts
│   │   ├── reports.ts
│   │   ├── security.ts
│   │   ├── supabase.ts
│   │   └── utils.ts
│   ├── 📁 types/                    # Definiciones de TypeScript
│   │   └── index.ts
│   ├── 📁 integrations/             # Integraciones externas
│   │   └── 📁 supabase/
│   │       ├── client.ts
│   │       └── types.ts
│   ├── 📁 config/                   # Configuraciones
│   │   ├── pricing.ts
│   │   └── project-config.ts
│   ├── 📁 utils/                    # Utilidades adicionales
│   │   └── chatFallback.ts
│   ├── 📁 test/                     # Tests
│   │   ├── ai.test.ts
│   │   ├── basic.test.ts
│   │   ├── performance.test.ts
│   │   ├── pricing.test.ts
│   │   ├── security.test.ts
│   │   ├── setup.ts
│   │   ├── system-verification.ts
│   │   └── verification.ts
│   ├── 📁 assets/                   # Assets estáticos
│   │   ├── cafe-interior.jpg
│   │   ├── restaurant-owner-tablet.jpg
│   │   ├── restaurant-terrace.jpg
│   │   └── waiter-reviews.jpg
│   ├── App.tsx                      # Componente principal
│   ├── App.css                      # Estilos del componente principal
│   ├── main.tsx                     # Punto de entrada
│   ├── index.css                    # Estilos globales
│   └── vite-env.d.ts                # Tipos de Vite
├── 📁 supabase/                     # Configuración de Supabase
│   ├── 📁 migrations/               # Migraciones de BD
│   │   ├── 20250713214351-485678d1-65bb-4453-8b7c-592ab0f6c22e.sql
│   │   ├── 20250713221409-3d9583f6-1717-4013-bf99-cb72392a28aa.sql
│   │   ├── 20250713221447-5d6d7106-4ade-4c24-be69-b9c33c5a13f8.sql
│   │   ├── 20250713221518-c2d16da3-8e0d-48c2-96d7-510fc31f009a.sql
│   │   ├── 20250713222954-410186fe-6e34-46d7-8599-ba47c9c45d6d.sql
│   │   ├── 20250713223019-8a3890a6-731f-4da0-b38d-d9456489831a.sql
│   │   ├── 20250713225949-2703ac7f-7ea0-474b-9d58-bf689ebfdca8.sql
│   │   ├── 20250715211155-8df5ed83-9394-416d-8dc0-07af90de50bd.sql
│   │   ├── 20250718173705-fce5b0b2-2547-47d9-9b89-337e6ff2a767.sql
│   │   ├── 20250721112213-69582849-6c4a-487f-8028-c368808193a7.sql
│   │   ├── 20250808222410_99b2702b-8835-4781-9afe-6ed0095231ac.sql
│   │   ├── 20250808223500-security-fixes.sql
│   │   ├── 20250808224500-security-infra.sql
│   │   └── 20250808225200-usuarios-role-guard.sql
│   ├── 📁 functions/                # Edge Functions
│   │   ├──    analyze-reputation/
│   │   │   └── index.ts
│   │   ├── 📁 handle-contact/
│   │   │   └── index.ts
│   │   └──    lola-chat/
│   └── config.toml                  # Configuración de Supabase
├── 📁 database/                     # Esquemas y scripts de BD
│   ├── fix-rls-policies.sql
│   ├── schema.sql
│   ├── setup.sql
│   └── update-businesses.sql
├── 📁 scripts/                      # Scripts de utilidad
│   ├── diagnose-auth.js
│   ├── setup-supabase.js
│   ├── test-connection.js
│   └── verify-supabase.js
├── 📁 public/                       # Assets públicos
│   ├── _redirects
│   ├── favicon.ico
│   ├── placeholder.svg
│   └── robots.txt
├── 📁 dist/                         # Build de producción
├── 📁 node_modules/                 # Dependencias
├── package.json                     # Configuración del proyecto
├── pnpm-lock.yaml                   # Lock file de pnpm
├── bun.lockb                        # Lock file de bun
├── package-lock.json                # Lock file de npm
├── vite.config.ts                   # Configuración de Vite
├── tailwind.config.ts               # Configuración de Tailwind
├── tsconfig.json                    # Configuración de TypeScript
├── tsconfig.app.json                # Configuración de TS para app
├── tsconfig.node.json               # Configuración de TS para node
├── eslint.config.js                 # Configuración de ESLint
├── vitest.config.ts                 # Configuración de Vitest
├── postcss.config.js                # Configuración de PostCSS
├── components.json                  # Configuración de Shadcn/ui
├── index.html                       # HTML principal
├── env.example                      # Variables de entorno de ejemplo
├── README.md                        # Documentación principal
├── PROYECTO_PLAN.md                 # Plan del proyecto
├── TECHNICAL_DOCS.md                # Documentación técnica
├── SUPABASE_CHECKLIST.md            # Checklist de Supabase
├── SUPABASE_SETUP.md                # Setup de Supabase
├── SETUP_CHECKLIST.md               # Checklist de setup
├── VERIFICATION_CHECKLIST.md        # Checklist de verificación
├── prd                              # Product Requirements Document
└── .gitignore                       # Archivos ignorados por Git
```

---

## **⚙️ CONFIGURACIÓN DE BUILD Y DEPLOYMENT**

### **Vite Configuration:**
```typescript
// vite.config.ts - Configuración crítica
import { defineConfig, ViteDevServer } from "vite";
import react from "@vitejs/plugin-react-swc";
import path from "path";
import { componentTagger } from "lovable-tagger";

export default defineConfig(({ mode }) => ({
  server: {
    host: "::",           // Acceso desde cualquier IP
    port: 8080,           // Puerto de desarrollo
  },
  plugins: [
    react(),              // Plugin de React
    mode === 'development' && componentTagger(), // Lovable component tagging
    // Plugin para manejar rutas SPA
    {
      name: 'spa-fallback',
      configureServer: (server: ViteDevServer) => {
        server.middlewares.use((req: any, res: any, next: any) => {
          // Si la ruta no es un archivo estático, redirigir a index.html
          if (req.url && !req.url.includes('.') && req.url !== '/') {
            req.url = '/';
          }
          next();
        });
      },
    },
  ].filter(Boolean),
  resolve: {
    alias: {
      "@": path.resolve(__dirname, "./src"), // Path aliases
    },
  },
  build: {
    rollupOptions: {
      output: {
        manualChunks: undefined, // Optimización de chunks
      },
    },
  },
}))
```

### **Scripts de Build:**
```json
{
  "dev": "vite",                    // Desarrollo local
  "build": "vite build",            // Build de producción
  "build:dev": "vite build --mode development",
  "preview": "vite preview",        // Preview del build
  "lint": "eslint . --ext .ts,.tsx,.js,.jsx",
  "lint:fix": "eslint . --ext .ts,.tsx,.js,.jsx --fix",
  "type-check": "tsc --noEmit",
  "format": "prettier --write \"src/**/*.{ts,tsx,js,jsx,json,css,md}\"",
  "format:check": "prettier --check \"src/**/*.{ts,tsx,js,jsx,json,css,md}\"",
  "test": "vitest",
  "test:ui": "vitest --ui",
  "test:run": "vitest run",
  "test:coverage": "vitest run --coverage",
  "test:watch": "vitest --watch",
  "test:e2e": "playwright test",
  "prepare": "husky install",
  "db:generate": "supabase gen types typescript --local > src/types/supabase.ts",
  "db:push": "supabase db push",    // Push de migraciones
  "db:reset": "supabase db reset",
  "db:studio": "supabase studio",
  "functions:deploy": "supabase functions deploy",
  "functions:new": "supabase functions new"
}
```

---

## **🔐 SISTEMA DE AUTENTICACIÓN**

### **Componentes Principales:**
- **`AuthContext.tsx`** - Contexto global de autenticación
- **`AuthForm.tsx`** - Formulario principal de login/registro
- **`CustomAuthForm.tsx`** - Formulario personalizado
- **`ProtectedRoute.tsx`** - Wrapper para rutas protegidas
- **`PublicRoute.tsx`** - Wrapper para rutas públicas
- **`LogoutButton.tsx`** - Botón de cierre de sesión

### **Flujo de Autenticación:**
```
1. Usuario accede → AuthProvider verifica sesión
2. Si no autenticado → Redirige a /auth
3. Login/Registro → Supabase Auth
4. Sesión válida → Acceso al dashboard
5. Logout → Limpia sesión y redirige
```

### **Características:**
- ✅ Registro con email/password
- ✅ Magic link para login sin contraseña
- ✅ Recuperación de contraseña
- ✅ Gestión de sesiones persistentes
- ✅ Roles: Owner, Manager, Employee
- ✅ Confirmación de email
- ✅ Protección de rutas

---

## **🏠 PÁGINAS PRINCIPALES DETALLADAS**

### **1. Landing Page (`/`)**
- **Archivo:** `src/pages/Landing.tsx` (23KB, 433 líneas)
- **Propósito:** Página de aterrizaje para nuevos usuarios
- **Componentes:** 
  - Hero section con CTA
  - Features destacadas
  - Pricing plans
  - Testimonials
  - AIAnalysisModule
  - ReviewsDisplay
- **Funcionalidades:** 
  - Formulario de contacto
  - Demo interactivo
  - Navegación a registro

### **2. Dashboard (`/dashboard`)**
- **Archivo:** `src/pages/Dashboard.tsx` (60KB, 1482 líneas)
- **Propósito:** Panel principal de control
- **Widgets Implementados:**
  - MetricsWidget - KPIs principales
  - ReviewsWidget - Reseñas recientes
  - SalesChartWidget - Gráficos de ventas
  - AITipsWidget - Recomendaciones de IA
  - LolaAlertsWidget - Alertas proactivas
  - GamificationWidget - Sistema de puntos
  - DishesRankingWidget - Ranking de platos
  - ProgressByAreaWidget - Progreso por áreas
  - ReservationSourcesWidget - Fuentes de reservas
- **Funcionalidades:**
  - Widgets configurables
  - Drag & drop para reorganizar
  - Filtros por período
  - Exportación de datos

### **3. Reviews (`/reviews`)**
- **Archivo:** `src/pages/Reviews.tsx` (8.6KB, 239 líneas)
- **Propósito:** Gestión de reseñas y reputación
- **Funcionalidades:**
  - Visualización de reseñas por plataforma
  - Análisis de sentimiento
  - Respuestas automáticas con IA
  - Filtros y búsqueda avanzada
  - Exportación a CSV/Excel
  - Integración con Google My Business

### **4. Lola (`/lola`)**
- **Archivo:** `src/pages/Lola.tsx` (26KB, 655 líneas)
- **Propósito:** Asistente de IA para el negocio
- **Componentes:**
  - LolaChat - Chat interactivo
  - LolaDashboard - Panel de análisis
  - LolaEngine - Motor de IA
  - AutomationModal - Configuración de automatizaciones
- **Funcionalidades:**
  - Chat interactivo con IA
  - Análisis automático de datos
  - Recomendaciones personalizadas
  - Automatización de tareas
  - Integración con OpenAI y Claude

### **5. Settings (`/settings`)**
- **Archivo:** `src/pages/Settings.tsx` (43KB, 930 líneas)
- **Propósito:** Configuración del negocio
- **Secciones:**
  - Perfil del negocio
  - Configuración de integraciones
  - Gestión de usuarios (UserManagement)
  - Preferencias de notificaciones
  - Configuración de IA
  - Backup y exportación

### **6. Marketing (`/marketing`)**
- **Archivo:** `src/pages/Marketing.tsx` (29KB, 637 líneas)
- **Propósito:** Automatización de marketing
- **Funcionalidades:**
  - Campañas de email
  - Integración con WhatsApp
  - Segmentación de clientes
  - Análisis de ROI
  - Templates personalizables

### **7. Growth (`/growth`)**
- **Archivo:** `src/pages/Growth.tsx` (23KB, 467 líneas)
- **Propósito:** Análisis de crecimiento
- **Funcionalidades:**
  - Métricas de crecimiento
  - Comparación con competencia
  - Predicciones y tendencias
  - Recomendaciones de expansión

### **8. Integrations (`/integrations`)**
- **Archivo:** `src/pages/Integrations.tsx` (9.9KB, 218 líneas)
- **Propósito:** Gestión de integraciones externas
- **Integraciones:**
  - Google My Business
  - TripAdvisor
  - TheFork
  - Sistemas TPV
  - Make.com / Zapier

### **9. Auth (`/auth/*`)**
- **Archivos:**
  - `src/pages/Auth.tsx` (457B, 17 líneas) - Router de auth
  - `src/pages/Auth/Login.tsx` - Página de login
  - `src/pages/Auth/Register.tsx` - Página de registro
  - `src/pages/Auth/ForgotPassword.tsx` - Recuperación de contraseña
  - `src/pages/Auth/ConfirmEmail.tsx` - Confirmación de email

### **10. Otras Páginas:**
- **Contact:** `src/pages/Contact.tsx` (5.9KB, 125 líneas)
- **HelpCenter:** `src/pages/HelpCenter.tsx` (3.3KB, 81 líneas)
- **Legal:** `src/pages/Legal.tsx` (2.2KB, 37 líneas)
- **Automations:** `src/pages/Automations.tsx` (3.2KB, 88 líneas)
- **ActivityLog:** `src/pages/ActivityLog.tsx` (2.7KB, 69 líneas)
- **UserPreferences:** `src/pages/UserPreferences.tsx` (2.8KB, 72 líneas)
- **NotFound:** `src/pages/NotFound.tsx` (766B, 28 líneas)

---

## **🏗️ ARQUITECTURA DE COMPONENTES DETALLADA**

### **Dashboard Widgets (9 widgets implementados):**

#### **1. MetricsWidget.tsx**
- **Propósito:** KPIs principales del negocio
- **Métricas:** Rating promedio, total reseñas, crecimiento
- **Actualización:** Tiempo real con React Query
- **Visualización:** Cards con iconos y tendencias

#### **2. ReviewsWidget.tsx**
- **Propósito:** Vista rápida de reseñas recientes
- **Funcionalidades:** Filtro por plataforma, sentimiento
- **Integración:** Supabase real-time subscriptions
- **Acciones:** Responder, marcar como leída

#### **3. SalesChartWidget.tsx**
- **Propósito:** Gráficos de ventas y tendencias
- **Visualización:** Recharts con múltiples tipos de gráficos
- **Datos:** Integración con TPV y sistemas de ventas
- **Períodos:** Diario, semanal, mensual, anual

#### **4. AITipsWidget.tsx**
- **Propósito:** Recomendaciones de IA en tiempo real
- **Fuente:** OpenAI GPT-4 + Claude
- **Contexto:** Análisis de datos del negocio
- **Acciones:** Aplicar recomendación, descartar

#### **5. LolaAlertsWidget.tsx**
- **Propósito:** Alertas proactivas del sistema
- **Tipos:** Reseñas negativas, tendencias, oportunidades
- **Acciones:** Respuestas automáticas sugeridas
- **Prioridad:** Alta, media, baja

#### **6. GamificationWidget.tsx**
- **Propósito:** Sistema de puntos y niveles para empleados
- **Métricas:** Puntos por reseñas, upselling, servicio
- **Motivación:** Rankings y recompensas
- **Visualización:** Leaderboards y badges

#### **7. DishesRankingWidget.tsx**
- **Propósito:** Análisis de popularidad de platos
- **Datos:** Reseñas, ventas, feedback
- **Insights:** Recomendaciones de menú
- **Métricas:** Rating, ventas, tendencias

#### **8. ProgressByAreaWidget.tsx**
- **Propósito:** Progreso por áreas del negocio
- **Áreas:** Servicio, comida, ambiente, limpieza
- **Visualización:** Barras de progreso con targets
- **Acciones:** Establecer objetivos

#### **9. ReservationSourcesWidget.tsx**
- **Propósito:** Análisis de fuentes de reservas
- **Plataformas:** Google, TheFork, WhatsApp, directo
- **Optimización:** ROI por canal
- **Visualización:** Gráficos de dona y barras

---

## **🗄️ BASE DE DATOS (Supabase) - ESQUEMA COMPLETO**

### **Tablas Principales:**

#### **1. `businesses`**
```sql
CREATE TABLE businesses (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  name VARCHAR(255) NOT NULL,
  owner_id UUID REFERENCES auth.users(id),
  subscription_plan VARCHAR(50) DEFAULT 'basic',
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
  updated_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);
```

#### **2. `employees`**
```sql
CREATE TABLE employees (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  business_id UUID REFERENCES businesses(id) ON DELETE CASCADE,
  name VARCHAR(255) NOT NULL,
  email VARCHAR(255),
  points INTEGER DEFAULT 0,
  level VARCHAR(50) DEFAULT 'Novato',
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);
```

#### **3. `employee_points`**
```sql
CREATE TABLE employee_points (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  employee_id UUID REFERENCES employees(id) ON DELETE CASCADE,
  points_type VARCHAR(100) NOT NULL,
  points_earned INTEGER NOT NULL,
  description TEXT,
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);
```

#### **4. `reviews`**
```sql
CREATE TABLE reviews (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  business_id UUID REFERENCES businesses(id) ON DELETE CASCADE,
  platform VARCHAR(100) NOT NULL,
  rating INTEGER NOT NULL CHECK (rating >= 1 AND rating <= 5),
  comment TEXT,
  author VARCHAR(255),
  date TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
  sentiment VARCHAR(50) DEFAULT 'neutral',
  category VARCHAR(100),
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);
```

#### **5. `lola_analyses`**
```sql
CREATE TABLE lola_analyses (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  business_id UUID REFERENCES businesses(id) ON DELETE CASCADE,
  analysis_type VARCHAR(50) NOT NULL,
  data JSONB,
  insights TEXT[],
  recommendations JSONB,
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);
```

#### **6. `integrations`**
```sql
CREATE TABLE integrations (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  business_id UUID REFERENCES businesses(id) ON DELETE CASCADE,
  provider VARCHAR(100) NOT NULL,
  type VARCHAR(50) NOT NULL,
  credentials JSONB,
  is_active BOOLEAN DEFAULT true,
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);
```

#### **7. `referrals`**
```sql
CREATE TABLE referrals (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  referrer_business_id UUID REFERENCES businesses(id),
  referred_business_id UUID REFERENCES businesses(id),
  status VARCHAR(50) DEFAULT 'pending',
  points_earned INTEGER DEFAULT 0,
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);
```

#### **8. `marketing_campaigns`**
```sql
CREATE TABLE marketing_campaigns (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  business_id UUID REFERENCES businesses(id) ON DELETE CASCADE,
  name VARCHAR(255) NOT NULL,
  type VARCHAR(50) NOT NULL,
  status VARCHAR(50) DEFAULT 'draft',
  target_audience JSONB,
  content TEXT,
  scheduled_date TIMESTAMP WITH TIME ZONE,
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);
```

#### **9. `reservations`**
```sql
CREATE TABLE reservations (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  business_id UUID REFERENCES businesses(id) ON DELETE CASCADE,
  customer_name VARCHAR(255) NOT NULL,
  customer_email VARCHAR(255),
  customer_phone VARCHAR(50),
  date TIMESTAMP WITH TIME ZONE NOT NULL,
  party_size INTEGER NOT NULL,
  status VARCHAR(50) DEFAULT 'confirmed',
  source VARCHAR(100),
  notes TEXT,
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
);
```

### **Índices Optimizados:**
```sql
